temperature,vibration,pressure,machine_failure
64.96714153011233,0.3666022702701539,143.81376182037155,0
58.61735698828815,0.22089763457015135,107.34427250016422,0
66.47688538100692,2.023568229408261,121.60515082613827,0
75.23029856408026,2.451589879023199,167.77212986775032,0
,0.06419149347206422,260.51713591596257,0
57.6586304305082,55.043881088978175,214.40972867386017,1
75.79212815507391,0.10674097135801607,202.53354519128328,0
67.67434729152909,1.558701776191244,158.69776464162433,0
55.30525614065048,2.469280008122478,286.35074388656324,0
65.42560043585965,4.095407104909522,179.40300824743832,0
,2.5041349457440525,117.4185533591543,0
55.34270246429743,3.236231745193452,223.41330322356026,0
62.41962271566034,0.8293654982928672,122.76767869532028,0
40.86719755342202,3.3729091386958467,169.04462856033842,0
42.75082167486967,0.1670128995163253,201.4823877435618,0
54.37712470759027,4.504100637570432,274.84450493703514,0
49.87168879665576,1.586343365757859,198.70931606802372,0
63.142473325952736,3.3997952193310375,240.45175320633285,0
50.91975924478789,1.2041219438700927,298.56336779981405,0
45.87696298664709,2.0632780034401774,126.29782397959633,0
74.65648768921554,1.4947956279175392,154.9463051039039,0
57.74223699513465,2.6304756699738414,178.91521511952928,0
60.67528204687924,0.17030979977791233,184.36563570776627,0
45.75251813786544,0.12450006263803015,182.20421505310915,0
54.556172754748175,0.5676543150798328,281.522200511311,0
61.10922589709866,0.3476229730303001,242.80652889337128,0
48.490064225776976,4.1080711140047965,221.58104281814076,0
63.75698018345672,0.4949083163611079,161.87454357255643,0
53.99361310081195,7.448205618868187,264.75807684425894,1
,0.8216462486628586,291.0121022969978,0
53.98293387770603,0.40207420795770576,264.2396565100453,0
78.52278184508938,31.18426195188695,100.31302103829458,0
59.86502775262066,2.1500324106830373,227.28027403668142,0
49.422890710440996,1.3790902174468676,110.22707628842015,0
68.22544912103189,1.6209965982312413,151.52144406674438,0
47.791563500289776,2.5402378794579326,111.90494006955434,0
62.08863595004755,0.5187198913734135,220.75909058987753,0
40.403298761202244,11.217262464095409,237.31798269852135,0
46.71813951101569,7.36127995578019,122.89752761318103,1
61.96861235869123,2.1015061802651136,176.76777660899592,0
67.3846657999541,0.4451435569377867,191.24730179110838,0
61.7136828118997,2.2802955905507374,173.8106043521833,0
58.843517176117594,0.14987474366858658,124.2050000970386,0
56.98896304410711,0.06226423304723896,183.78955803749508,0
45.214780096325725,0.5959575062777931,250.23560956168362,0
52.801557916052914,1.2421106037468779,114.2015329066511,0
55.393612290402125,4.054039850381681,116.03600281638069,0
70.57122226218915,2.597805957635778,170.95425836719684,0
63.43618289568462,2.715075809498644,288.345142323785,0
42.36959844637266,1.1084871588148277,233.71452934458281,0
